,capital_run_length_average,knn_pred1,knn_pred2,logm_pred1,logm_pred2
410,3.554,1,1,1,1
411,2.417,1,1,0,0
412,5.944,1,1,1,1
413,6.641,1,1,1,1
414,8.192,1,1,1,1
415,2.269,0,0,0,0
416,2.3,1,1,1,1
417,2.802,0,1,0,0
418,2.6660000000000004,0,0,0,0
419,6.587999999999999,1,1,1,1
420,1.083,1,1,1,1
421,4.0,1,1,1,1
422,6.482,1,1,1,1
423,2.875,1,1,1,1
424,3.199,1,1,1,1
425,11.312000000000001,1,1,1,1
426,1.4609999999999999,1,1,1,1
427,2.512,1,1,1,1
428,4.906000000000001,0,0,0,0
429,31.388,1,1,1,1
430,3.2110000000000003,1,1,1,1
431,6.544,1,1,1,1
432,8.445,1,1,1,1
433,1.94,1,1,1,1
434,3.6210000000000004,1,1,1,1
435,3.0,1,1,1,1
436,3.761,1,1,1,1
437,2.516,1,1,1,1
438,2.6,0,0,1,1
439,1.0,0,0,0,0
440,1.625,0,0,0,0
441,4.4110000000000005,0,0,0,0
442,2.5,0,0,0,0
443,1.0,0,0,0,0
444,2.324,0,0,0,0
445,2.215,1,1,0,0
446,1.932,0,0,0,0
447,1.909,0,0,0,0
448,1.0,0,0,0,0
449,1.689,0,0,0,0
450,1.538,0,0,0,0
451,3.125,0,0,0,0
452,1.952,0,0,0,0
453,1.837,0,0,0,0
454,1.0,0,0,0,0
455,2.195,0,0,0,0
456,2.838,0,0,0,0
457,2.214,0,0,0,0
458,4.771,0,0,0,0
459,1.212,0,0,0,0
460,1.416,0,0,0,0
461,1.9580000000000002,0,0,0,0
462,1.6869999999999998,0,0,0,0
463,2.721,0,0,0,0
464,1.0,1,1,0,0
465,4.0,0,0,0,0
466,1.5,0,0,0,0
467,2.5340000000000003,0,0,0,0
468,1.89,0,0,0,0
469,1.611,0,0,0,0
470,1.945,0,0,0,0
471,2.533,0,0,0,0
472,7.587999999999999,1,1,1,1
473,1.641,0,0,0,0
474,2.025,0,0,0,0
475,1.0,0,0,0,0
476,2.165,0,0,0,0
477,1.6440000000000001,0,0,0,0
478,1.3530000000000002,0,0,0,0
479,2.4730000000000003,0,0,0,0
480,2.266,0,0,0,0
481,3.1,0,0,0,0
482,1.0,0,0,0,0
483,1.5,0,0,0,0
484,3.875,0,0,0,0
485,2.142,0,0,0,0
486,1.23,0,0,0,0
487,2.562,0,1,0,0
488,1.2,0,0,0,0
489,1.466,0,0,0,0
490,3.016,0,0,0,0
491,1.755,0,0,0,0
492,1.6,0,0,0,0
493,2.0,0,0,0,0
494,4.0,0,0,0,0
495,2.225,0,0,0,0
496,251.0,1,1,1,1
497,3.338,0,0,1,0
498,2.119,0,0,0,0
499,1.25,0,0,0,0
500,1.673,0,0,0,0
501,3.28,0,0,0,0
502,2.695,0,0,0,0
503,2.1,0,0,0,0
504,1.0,0,0,0,0
505,2.61,0,0,0,0
506,1.625,0,0,0,0
507,1.75,0,0,0,0
508,1.733,0,0,0,0
509,1.465,0,0,1,1
510,1.411,0,0,0,0
511,1.4609999999999999,0,0,0,0
512,1.0,0,0,0,1
513,3.0389999999999997,0,0,0,0
514,3.714,0,0,0,0
515,4.333,0,0,0,0
516,3.7039999999999997,0,0,0,0
517,3.153,0,0,0,0
518,2.9410000000000003,0,0,0,0
519,1.3090000000000002,0,0,0,0
520,2.891,0,0,0,0
521,4.03,0,0,0,0
522,1.607,0,0,0,0
523,1.545,0,0,0,0
524,4.413,0,0,0,0
525,5.515,0,0,0,0
526,1.666,0,0,0,0
527,2.526,0,0,0,0
528,2.318,0,0,0,0
529,2.658,0,0,0,0
530,1.268,0,0,0,0
531,1.3940000000000001,0,0,0,0
532,1.48,0,0,0,0
533,1.807,0,0,0,0
534,1.9469999999999998,0,0,0,0
535,1.6640000000000001,0,0,0,0
536,2.7760000000000002,0,0,0,0
537,1.666,0,0,0,0
538,1.3330000000000002,0,0,0,0
539,3.9730000000000003,0,0,0,0
540,1.285,0,0,0,0
541,2.688,0,0,0,0
542,3.153,0,0,0,0
543,2.421,0,0,0,0
544,2.142,0,0,0,0
545,2.2,0,0,0,0
546,2.25,0,0,0,0
547,3.0410000000000004,0,0,0,0
548,2.28,0,0,0,0
549,3.478,0,0,0,0
550,1.8419999999999999,0,0,0,0
551,2.217,0,0,0,0
552,3.333,0,0,0,0
553,2.95,0,0,0,0
554,1.0,0,0,0,0
555,1.5,0,0,0,0
556,3.552,0,0,0,0
557,5.888,0,0,0,0
558,1.482,0,0,0,0
559,1.3,0,0,1,1
560,2.35,0,0,0,0
561,1.136,0,0,0,0
562,3.0660000000000003,0,0,0,0
563,2.595,0,0,0,0
564,1.8840000000000001,1,1,1,1
565,1.341,0,0,0,0
566,2.414,0,0,0,0
567,2.36,0,0,0,0
568,3.302,0,0,0,0
569,2.8289999999999997,0,0,0,0
570,1.409,0,0,0,0
571,1.8,0,0,0,0
572,1.827,0,0,0,0
573,1.5,0,0,0,0
574,1.8,0,0,0,0
575,1.375,0,0,0,0
576,2.068,0,0,0,0
577,1.5290000000000001,0,0,0,0
578,2.062,0,0,0,0
579,1.24,0,0,0,0
580,1.632,0,0,0,0
581,1.6,0,0,0,0
582,2.032,0,0,0,0
583,2.454,0,0,0,0
584,2.31,0,0,0,0
585,1.969,1,1,0,0
586,2.9,0,0,0,0
587,1.3,0,0,0,0
588,2.0,0,0,0,0
589,2.2359999999999998,0,0,0,0
590,2.2769999999999997,0,0,0,0
591,4.666,0,0,0,0
592,4.242,0,0,0,0
593,4.393,0,0,0,0
594,2.125,0,0,0,0
595,2.0,0,0,0,0
596,3.574,1,1,0,0
597,1.41,0,0,0,0
598,1.5,0,0,0,0
599,4.533,0,0,0,0
600,1.285,0,0,0,0
601,1.285,0,0,0,0
602,5.857,0,0,0,0
603,2.2969999999999997,0,0,0,0
604,1.0,0,0,0,0
605,1.4280000000000002,0,0,0,0
606,1.625,0,0,0,0
607,1.6,0,0,0,0
608,1.8940000000000001,0,0,0,0
609,1.6130000000000002,0,0,0,0
610,1.0,0,0,1,1
611,1.287,0,0,0,0
612,2.325,0,0,0,0
613,2.147,0,0,0,0
614,3.657,0,0,0,0
615,1.79,0,0,0,0
616,1.88,0,0,0,0
617,2.085,0,0,0,0
618,3.74,0,0,0,0
619,1.0,0,0,0,0
620,2.0,0,0,0,0
621,2.396,0,0,0,0
622,1.5330000000000001,0,0,0,0
623,1.0,0,0,0,0
624,2.617,0,0,0,0
625,1.0,0,0,0,0
626,1.0,0,0,0,0
627,3.083,0,0,0,0
628,4.36,0,0,0,0
629,2.016,0,0,0,0
630,1.45,0,0,0,0
631,4.586,0,0,0,0
632,1.476,0,0,0,0
633,1.0,0,0,0,0
634,1.0,0,0,0,0
635,1.7690000000000001,0,0,0,0
636,2.0,0,0,1,1
637,2.0,0,0,0,0
638,2.892,1,1,1,1
639,2.145,0,0,0,0
640,1.84,0,0,0,0
641,1.0,0,0,0,0
642,1.903,0,0,0,0
643,3.333,0,0,0,0
644,2.705,0,0,0,0
645,3.425,0,0,0,0
646,1.83,0,0,0,0
647,1.679,0,0,0,0
648,1.955,0,0,0,0
649,1.535,0,0,0,0
650,1.344,0,0,0,0
651,3.4610000000000003,0,0,0,0
652,2.345,0,0,0,0
653,3.25,0,0,0,0
654,1.9040000000000001,0,0,0,0
655,1.3519999999999999,0,0,0,0
656,1.4280000000000002,0,0,0,0
657,1.8130000000000002,0,0,0,0
658,3.222,0,0,0,0
659,1.181,0,0,1,1
660,1.7269999999999999,1,0,1,1
661,1.923,0,0,0,0
662,1.2329999999999999,0,0,0,0
663,1.6,1,1,1,1
664,3.25,0,0,0,0
665,1.294,0,0,0,0
666,1.375,0,0,0,0
667,1.902,0,0,0,0
668,1.348,1,1,0,0
669,1.0,0,0,0,0
670,2.0,0,0,0,0
671,4.341,0,0,0,0
672,1.545,0,0,0,0
673,1.166,0,0,0,0
674,1.483,0,0,0,0
675,4.208,0,0,0,0
676,1.7919999999999998,0,0,0,0
677,1.851,0,0,0,0
678,1.34,0,0,0,0
679,1.607,0,0,0,0
680,1.655,0,0,0,0
681,1.0,1,0,0,0
682,2.9410000000000003,0,0,0,0
683,1.0,0,0,0,0
684,2.571,0,0,1,1
685,1.555,0,0,0,0
686,5.888,0,0,0,0
687,1.464,0,0,0,0
688,2.275,0,0,0,0
689,4.382,0,0,0,0
690,1.87,0,0,0,0
691,2.333,0,0,0,0
692,2.224,0,0,0,0
693,1.646,0,0,0,0
694,18.0,0,0,0,1
695,2.161,1,1,1,1
696,1.291,0,0,0,0
697,1.403,1,0,0,0
698,1.2690000000000001,0,0,0,0
699,1.4280000000000002,0,0,0,0
700,2.95,0,0,0,0
701,1.4680000000000002,0,0,0,0
702,1.4869999999999999,0,0,0,0
703,1.7180000000000002,0,0,0,0
704,2.222,0,0,0,0
705,1.764,0,0,0,0
706,1.0,0,0,0,0
707,1.0,0,0,0,0
708,1.0,0,0,0,0
709,2.468,0,0,0,0
710,1.681,0,0,0,0
711,1.535,0,0,0,0
712,2.238,0,0,0,0
713,2.313,0,0,0,0
714,1.619,0,0,0,0
715,2.272,0,0,0,0
716,1.732,0,0,0,0
717,1.0,0,0,0,0
718,1.45,0,0,0,0
719,2.556,0,0,0,0
720,1.0,0,0,0,0
721,4.434,0,0,0,0
722,2.0,0,0,1,1
723,1.8430000000000002,0,0,0,0
724,3.1510000000000002,0,0,0,0
725,3.0,0,0,0,0
726,20.0,0,1,1,1
727,2.533,0,0,0,0
728,1.6469999999999998,0,0,0,0
729,1.3519999999999999,0,0,0,0
730,2.6069999999999998,0,0,0,0
731,3.076,0,0,0,0
732,1.222,0,0,0,0
733,1.871,0,0,0,0
734,3.071,0,0,0,0
735,1.535,0,0,0,0
736,1.347,0,0,0,0
737,1.357,0,0,0,0
738,2.0,0,0,0,0
739,1.111,0,0,0,0
740,1.692,0,0,0,0
741,2.356,0,0,0,0
742,2.0,1,1,1,1
743,1.956,0,0,0,0
744,1.3330000000000002,0,0,1,1
745,3.7,0,0,0,0
746,1.4,0,0,0,0
747,1.73,0,0,0,0
748,1.3880000000000001,0,0,0,0
749,1.068,0,0,0,0
750,1.651,0,0,0,0
751,4.25,0,0,0,0
752,2.208,0,0,0,0
753,1.666,0,0,0,0
754,1.818,0,0,0,0
755,2.282,0,0,0,0
756,1.867,0,0,0,0
757,1.8,0,0,0,0
758,1.8,0,0,0,0
759,1.735,0,0,0,0
760,1.682,0,0,0,0
761,1.3119999999999998,0,0,0,0
762,1.8,0,0,0,0
763,1.8,0,0,0,0
764,3.333,0,0,0,0
765,1.48,0,0,0,0
766,2.988,0,0,0,0
767,1.8,0,0,0,0
768,1.8,0,0,0,0
769,1.8,0,0,0,0
770,1.8,0,0,0,0
771,10.036,0,0,1,1
772,1.0,0,0,0,0
773,5.263999999999999,0,0,0,0
774,2.529,0,0,0,0
775,1.4909999999999999,0,0,0,0
776,3.333,0,0,0,0
777,3.0,0,0,0,0
778,2.059,0,1,0,0
779,1.0759999999999998,0,0,0,0
780,6.666,0,0,0,0
781,2.577,1,0,0,0
782,1.8119999999999998,0,0,0,0
783,2.642,0,0,0,0
784,4.808,0,0,0,0
785,2.142,0,0,0,0
786,2.333,0,0,0,0
787,1.074,1,0,0,0
788,3.918,0,0,1,1
789,1.472,1,0,0,0
790,3.298,0,0,0,0
791,2.7769999999999997,0,0,0,0
792,1.864,0,0,0,0
793,1.4809999999999999,0,0,0,0
794,1.2309999999999999,0,0,0,0
795,3.083,0,0,0,0
796,1.2690000000000001,0,0,0,0
797,1.695,0,0,0,0
798,1.541,0,0,0,0
799,5.888,0,0,0,0
800,2.9019999999999997,0,0,0,0
801,2.0,0,0,0,0
802,2.2359999999999998,0,0,0,0
803,1.911,0,0,0,0
804,3.333,0,0,0,0
805,1.0,0,0,0,0
806,1.714,0,0,0,0
807,4.484,0,0,0,0
808,1.663,0,0,0,0
809,2.197,0,0,0,0
810,2.9819999999999998,0,0,0,0
811,17.952,0,0,0,1
812,1.912,0,0,0,0
813,1.768,0,0,0,0
814,1.85,0,0,0,0
815,4.7,0,1,0,0
816,2.158,0,0,0,0
817,1.588,0,0,0,0
818,2.972,0,0,0,0
819,1.0,0,0,0,0
820,3.1889999999999996,0,0,0,0
821,2.984,0,0,0,0
822,2.151,0,0,0,0
823,2.375,0,0,0,0
824,1.475,0,1,0,0
825,1.931,0,0,0,0
826,1.806,1,1,1,1
827,1.2,0,0,0,0
828,2.24,0,0,0,0
829,2.6660000000000004,0,0,0,0
830,2.156,0,0,0,0
831,1.541,0,0,0,0
832,3.205,0,0,0,0
833,2.2769999999999997,0,0,0,0
834,1.5,0,0,0,0
835,6.145,0,0,0,0
836,2.09,0,0,0,0
837,1.4280000000000002,0,0,0,0
838,1.5,1,0,1,1
839,1.875,0,0,0,0
840,1.944,0,0,0,0
841,1.0,0,0,0,0
842,1.0,0,0,0,0
843,2.583,1,0,0,0
844,1.0,0,0,0,0
845,2.8289999999999997,0,0,0,0
846,3.196,0,0,0,0
847,1.52,0,0,0,0
848,2.9,0,0,0,0
849,1.8230000000000002,0,0,0,0
850,2.5,0,0,0,0
851,1.3330000000000002,0,0,0,0
852,1.166,0,0,0,0
853,1.166,0,0,0,0
854,1.0,0,0,0,0
855,1.611,0,0,0,0
856,2.178,0,0,0,0
857,1.25,0,0,0,0
858,1.7690000000000001,0,0,0,0
859,2.426,0,0,0,0
860,1.0,0,0,0,0
861,4.11,0,0,0,0
862,2.125,0,0,0,0
863,2.8,0,0,0,0
864,1.5230000000000001,1,1,1,1
865,2.2030000000000003,0,0,0,0
866,2.3409999999999997,0,0,0,0
867,1.0,1,0,0,0
868,1.973,0,0,0,0
869,1.758,0,0,0,0
870,4.296,0,0,0,0
871,3.2939999999999996,0,1,0,0
872,1.629,0,0,0,0
873,2.481,0,0,0,0
874,3.0410000000000004,0,0,0,0
875,1.7930000000000001,0,0,0,0
876,1.9,0,0,0,0
877,3.322,0,0,0,0
878,1.5919999999999999,0,0,0,0
879,2.524,0,0,0,0
880,1.0,0,0,0,0
881,1.37,1,1,0,0
882,1.8769999999999998,1,0,0,0
883,1.4880000000000002,0,0,0,0
884,3.333,0,0,0,0
885,4.476,0,0,0,0
886,1.722,0,0,0,0
887,4.309,0,0,0,0
888,1.614,0,0,0,0
889,3.2,0,0,0,0
890,2.0340000000000003,0,0,0,0
891,4.053999999999999,0,0,0,0
892,1.0,0,0,0,0
893,1.3330000000000002,0,0,0,0
894,1.4680000000000002,0,0,0,0
895,2.148,0,0,0,0
896,2.176,0,0,0,0
897,1.0,0,0,0,0
898,1.0,0,0,0,0
899,1.0,0,0,0,0
900,1.0,0,0,0,0
901,1.0,0,0,0,0
902,1.0,0,0,0,0
903,1.0,0,0,0,0
904,1.0,0,0,0,0
905,1.0,0,0,0,0
906,1.0,0,0,0,0
907,1.6,0,0,0,0
908,1.0,0,0,0,0
909,3.333,0,0,0,0
910,1.0,0,0,0,0
911,2.0,0,0,0,0
912,1.636,0,0,0,0
913,2.508,1,1,0,0
914,2.0,0,0,0,0
915,2.9530000000000003,0,0,0,0
916,2.128,0,0,0,0
917,1.857,0,0,0,0
918,1.0,0,0,0,0
919,5.15,0,0,0,0
920,1.547,0,0,0,0
921,2.135,0,0,0,0
922,3.1839999999999997,1,0,1,1
923,1.5230000000000001,0,0,0,0
924,1.176,0,0,0,0
925,1.629,0,0,0,0
926,5.593,0,0,0,0
927,2.531,0,0,0,0
928,4.325,0,0,0,0
929,2.166,0,0,0,0
